epoch,step,train/loss_epoch,train/loss_step,val/error_T,val/loss,val/loss_best
40094,40094,16.610380172729492,,,,
40095,40095,16.60709571838379,,,,
40096,40096,16.541593551635742,,,,
40097,40097,16.541086196899414,,,,
40098,40098,16.582380294799805,,,,
40099,40099,,16.51956558227539,,,
40099,40099,16.51956558227539,,,,
40100,40100,16.50360107421875,,,,
40101,40101,16.468626022338867,,,,
40102,40102,16.41360092163086,,,,
40103,40103,16.31627655029297,,,,
40104,40104,16.281719207763672,,,,
40105,40105,16.246021270751953,,,,
40106,40106,16.202455520629883,,,,
40107,40107,16.16952896118164,,,,
40108,40108,16.175914764404297,,,,
40109,40109,,16.135831832885742,,,
40109,40109,16.135831832885742,,,,
40110,40110,16.077369689941406,,,,
40111,40111,16.029510498046875,,,,
40112,40112,16.109437942504883,,,,
40113,40113,16.03822898864746,,,,
40114,40114,16.015954971313477,,,,
40115,40115,15.929781913757324,,,,
40116,40116,15.834012031555176,,,,
40117,40117,15.744033813476562,,,,
40118,40118,15.728555679321289,,,,
40119,40119,,15.718291282653809,,,
40119,40119,15.718291282653809,,,,
40120,40120,15.671568870544434,,,,
40121,40121,15.632514953613281,,,,
40122,40122,15.658516883850098,,,,
40123,40123,15.615639686584473,,,,
40124,40124,15.582976341247559,,,,
40125,40125,15.551725387573242,,,,
40126,40126,15.46550464630127,,,,
40127,40127,15.453661918640137,,,,
40128,40128,15.441967010498047,,,,
40129,40129,,15.393631935119629,,,
40129,40129,15.393631935119629,,,,
40130,40130,15.364535331726074,,,,
40131,40131,15.29409122467041,,,,
40132,40132,15.25604248046875,,,,
40133,40133,15.268333435058594,,,,
40134,40134,15.217243194580078,,,,
40135,40135,15.172236442565918,,,,
40136,40136,15.122389793395996,,,,
40137,40137,15.096637725830078,,,,
40138,40138,15.098102569580078,,,,
40139,40139,,15.074542999267578,,,
40139,40139,15.074542999267578,,,,
40140,40140,15.048142433166504,,,,
40141,40141,14.999516487121582,,,,
40142,40142,14.93062686920166,,,,
40143,40143,14.934822082519531,,,,
40144,40144,14.861581802368164,,,,
40145,40145,14.839801788330078,,,,
40146,40146,14.769079208374023,,,,
40147,40147,14.735879898071289,,,,
40148,40148,14.714110374450684,,,,
40149,40149,,14.67864990234375,,,
40149,40149,14.67864990234375,,,,
40150,40150,14.63265609741211,,,,
40151,40151,14.607682228088379,,,,
40152,40152,14.611749649047852,,,,
40153,40153,14.549991607666016,,,,
40154,40154,14.547560691833496,,,,
40155,40155,14.561291694641113,,,,
40156,40156,14.468810081481934,,,,
40157,40157,14.41022777557373,,,,
40158,40158,14.402962684631348,,,,
40159,40159,,14.345907211303711,,,
40159,40159,14.345907211303711,,,,
40160,40160,14.306333541870117,,,,
40161,40161,14.266535758972168,,,,
40162,40162,14.206438064575195,,,,
40163,40163,14.134714126586914,,,,
40164,40164,14.148713111877441,,,,
40165,40165,14.131972312927246,,,,
40166,40166,14.066909790039062,,,,
40167,40167,14.024455070495605,,,,
40168,40168,13.945294380187988,,,,
40169,40169,,13.89224624633789,,,
40169,40169,13.89224624633789,,,,
40170,40170,13.926795959472656,,,,
40171,40171,13.86695671081543,,,,
40172,40172,13.815389633178711,,,,
40173,40173,13.787565231323242,,,,
40174,40174,13.733475685119629,,,,
40175,40175,13.697855949401855,,,,
40176,40176,13.648608207702637,,,,
40177,40177,13.595009803771973,,,,
40178,40178,13.568148612976074,,,,
40179,40179,,13.54716682434082,,,
40179,40179,13.54716682434082,,,,
40180,40180,13.54109001159668,,,,
40181,40181,13.495972633361816,,,,
40182,40182,13.437623977661133,,,,
40183,40183,13.41539192199707,,,,
40184,40184,13.39734935760498,,,,
40185,40185,13.35580062866211,,,,
40186,40186,13.317118644714355,,,,
40187,40187,13.330554962158203,,,,
40188,40188,13.272619247436523,,,,
40189,40189,,13.256890296936035,,,
40189,40189,13.256890296936035,,,,
40190,40190,13.226806640625,,,,
40191,40191,13.15993881225586,,,,
40192,40192,13.156875610351562,,,,
40193,40193,13.196248054504395,,,,
40194,40194,13.189720153808594,,,,
40195,40195,13.1627779006958,,,,
40196,40196,13.100440979003906,,,,
40197,40197,13.028048515319824,,,,
40198,40198,12.993706703186035,,,,
40199,40199,,12.94472885131836,,,
40199,40199,12.94472885131836,,,,
40200,40200,12.89499568939209,,,,
40201,40201,12.871562004089355,,,,
40202,40202,12.817456245422363,,,,
40203,40203,12.822360038757324,,,,
40204,40204,12.78911018371582,,,,
40205,40205,12.743849754333496,,,,
40206,40206,12.690253257751465,,,,
40207,40207,12.667475700378418,,,,
40208,40208,12.605796813964844,,,,
40209,40209,,12.588102340698242,,,
40209,40209,12.588102340698242,,,,
40210,40210,12.508613586425781,,,,
40211,40211,12.478581428527832,,,,
40212,40212,12.484663009643555,,,,
40213,40213,12.477035522460938,,,,
40214,40214,12.422924995422363,,,,
40215,40215,12.384971618652344,,,,
40216,40216,12.376408576965332,,,,
40217,40217,12.339499473571777,,,,
40218,40218,12.33399772644043,,,,
40219,40219,,12.2975492477417,,,
40219,40219,12.2975492477417,,,,
40220,40220,12.23992919921875,,,,
40221,40221,12.18941879272461,,,,
40222,40222,12.159895896911621,,,,
40223,40223,12.130184173583984,,,,
40224,40224,12.107370376586914,,,,
40225,40225,12.065644264221191,,,,
40226,40226,12.034774780273438,,,,
40227,40227,12.020607948303223,,,,
40228,40228,11.98543643951416,,,,
40229,40229,,11.956586837768555,,,
40229,40229,11.956586837768555,,,,
40230,40230,11.944655418395996,,,,
40231,40231,11.916791915893555,,,,
40232,40232,11.91018009185791,,,,
40233,40233,11.843326568603516,,,,
40234,40234,11.774145126342773,,,,
40235,40235,11.735994338989258,,,,
40236,40236,11.69070816040039,,,,
40237,40237,11.687726020812988,,,,
40238,40238,11.647404670715332,,,,
40239,40239,,11.595566749572754,,,
40239,40239,11.595566749572754,,,,
40240,40240,11.539300918579102,,,,
40241,40241,11.505672454833984,,,,
40242,40242,11.46196460723877,,,,
40243,40243,11.412581443786621,,,,
40244,40244,11.365668296813965,,,,
40245,40245,11.320394515991211,,,,
40246,40246,11.334674835205078,,,,
40247,40247,11.341104507446289,,,,
40248,40248,11.304720878601074,,,,
40249,40249,,11.262537956237793,,,
40249,40249,11.262537956237793,,,,
40250,40250,11.235393524169922,,,,
40251,40251,11.198016166687012,,,,
40252,40252,11.184015274047852,,,,
40253,40253,11.164139747619629,,,,
40254,40254,11.135696411132812,,,,
40255,40255,11.05776596069336,,,,
40256,40256,10.99170207977295,,,,
40257,40257,10.975035667419434,,,,
40258,40258,10.952515602111816,,,,
40259,40259,,10.918309211730957,,,
40259,40259,10.918309211730957,,,,
40260,40260,10.91132640838623,,,,
40261,40261,10.870088577270508,,,,
40262,40262,10.853558540344238,,,,
40263,40263,10.857234954833984,,,,
40264,40264,10.810433387756348,,,,
40265,40265,10.779631614685059,,,,
40266,40266,10.746454238891602,,,,
40267,40267,10.737922668457031,,,,
40268,40268,10.738688468933105,,,,
40269,40269,,10.679120063781738,,,
40269,40269,10.679120063781738,,,,
40270,40270,10.644631385803223,,,,
40271,40271,10.599380493164062,,,,
40272,40272,10.585001945495605,,,,
40273,40273,10.534224510192871,,,,
40274,40274,10.509793281555176,,,,
40275,40275,10.491410255432129,,,,
40276,40276,10.465733528137207,,,,
40277,40277,10.462567329406738,,,,
40278,40278,10.410154342651367,,,,
40279,40279,,10.376520156860352,,,
40279,40279,10.376520156860352,,,,
40280,40280,10.314873695373535,,,,
40281,40281,10.274165153503418,,,,
40282,40282,10.228911399841309,,,,
40283,40283,10.188329696655273,,,,
40284,40284,10.18425178527832,,,,
40285,40285,10.16096305847168,,,,
40286,40286,10.113304138183594,,,,
40287,40287,10.087382316589355,,,,
40288,40288,10.062827110290527,,,,
40289,40289,,10.02773666381836,,,
40289,40289,10.02773666381836,,,,
40290,40290,9.984599113464355,,,,
40291,40291,9.9371976852417,,,,
40292,40292,9.921151161193848,,,,
40293,40293,9.862726211547852,,,,
40294,40294,9.871143341064453,,,,
40295,40295,9.854082107543945,,,,
40296,40296,9.81950569152832,,,,
40297,40297,9.80233383178711,,,,
40298,40298,9.765474319458008,,,,
40299,40299,,9.722185134887695,,,
40299,40299,9.722185134887695,,,,
40300,40300,9.681049346923828,,,,
40301,40301,9.649450302124023,,,,
40302,40302,9.611200332641602,,,,
40303,40303,9.626952171325684,,,,
40304,40304,9.60536003112793,,,,
40305,40305,9.595324516296387,,,,
40306,40306,9.54659366607666,,,,
40307,40307,9.485074043273926,,,,
40308,40308,9.450587272644043,,,,
40309,40309,,9.388238906860352,,,
40309,40309,9.388238906860352,,,,
40310,40310,9.326742172241211,,,,
40311,40311,9.347394943237305,,,,
40312,40312,9.27611255645752,,,,
40313,40313,9.268597602844238,,,,
40314,40314,9.223677635192871,,,,
40315,40315,9.185340881347656,,,,
40316,40316,9.173667907714844,,,,
40317,40317,9.16768741607666,,,,
40318,40318,9.169236183166504,,,,
40319,40319,,9.12697982788086,,,
40319,40319,9.12697982788086,,,,
40320,40320,9.047623634338379,,,,
40321,40321,9.050673484802246,,,,
40322,40322,9.036477088928223,,,,
40323,40323,9.000775337219238,,,,
40324,40324,8.982226371765137,,,,
40325,40325,8.955198287963867,,,,
40326,40326,8.98823070526123,,,,
40327,40327,8.98362922668457,,,,
40328,40328,8.916508674621582,,,,
40329,40329,,8.891883850097656,,,
40329,40329,8.891883850097656,,,,
40330,40330,8.87307071685791,,,,
40331,40331,8.842238426208496,,,,
40332,40332,8.824037551879883,,,,
40333,40333,8.806473731994629,,,,
40334,40334,8.732136726379395,,,,
40335,40335,8.735013008117676,,,,
40336,40336,8.69694709777832,,,,
40337,40337,8.677685737609863,,,,
40338,40338,8.620933532714844,,,,
40339,40339,,8.604214668273926,,,
40339,40339,8.604214668273926,,,,
40340,40340,8.582844734191895,,,,
40341,40341,8.525876998901367,,,,
40342,40342,8.496835708618164,,,,
40343,40343,8.490427017211914,,,,
40344,40344,8.50602912902832,,,,
40345,40345,8.467948913574219,,,,
40346,40346,8.477346420288086,,,,
40347,40347,8.406593322753906,,,,
40348,40348,8.409021377563477,,,,
40349,40349,,8.375330924987793,,,
40349,40349,8.375330924987793,,,,
40350,40350,8.354828834533691,,,,
40351,40351,8.333770751953125,,,,
40352,40352,8.27468204498291,,,,
40353,40353,8.22905158996582,,,,
40354,40354,8.216300964355469,,,,
40355,40355,8.16762924194336,,,,
40356,40356,8.20523452758789,,,,
40357,40357,8.156455993652344,,,,
40358,40358,8.142528533935547,,,,
40359,40359,,8.094732284545898,,,
40359,40359,8.094732284545898,,,,
40360,40360,8.101452827453613,,,,
40361,40361,8.054073333740234,,,,
40362,40362,8.075230598449707,,,,
40363,40363,8.033670425415039,,,,
40364,40364,8.031373977661133,,,,
40365,40365,7.993753433227539,,,,
40366,40366,8.003435134887695,,,,
40367,40367,7.98123025894165,,,,
40368,40368,8.008933067321777,,,,
40369,40369,,7.994555473327637,,,
40369,40369,7.994555473327637,,,,
40370,40370,7.965196132659912,,,,
40371,40371,7.960291862487793,,,,
40372,40372,7.895749568939209,,,,
40373,40373,7.892370223999023,,,,
40374,40374,7.861090183258057,,,,
40375,40375,7.833812713623047,,,,
40376,40376,7.821512222290039,,,,
40377,40377,7.791814804077148,,,,
40378,40378,7.789790153503418,,,,
40379,40379,,7.713080883026123,,,
40379,40379,7.713080883026123,,,,
40380,40380,7.705950736999512,,,,
40381,40381,7.711554527282715,,,,
40382,40382,7.72865629196167,,,,
40383,40383,7.687007904052734,,,,
40384,40384,7.681905746459961,,,,
40385,40385,7.711226463317871,,,,
40386,40386,7.69623327255249,,,,
40387,40387,7.713557243347168,,,,
40388,40388,7.6798624992370605,,,,
40389,40389,,7.697328090667725,,,
40389,40389,7.697328090667725,,,,
40390,40390,7.700583457946777,,,,
40391,40391,7.660125732421875,,,,
40392,40392,7.63040828704834,,,,
40393,40393,7.612078666687012,,,,
40394,40394,7.554022789001465,,,,
40395,40395,7.570862770080566,,,,
40396,40396,7.540053844451904,,,,
40397,40397,7.56485652923584,,,,
40398,40398,7.570727825164795,,,,
40399,40399,,7.568081378936768,,,
40399,40399,7.568081378936768,,,,
40400,40400,7.528374671936035,,,,
40401,40401,7.515980243682861,,,,
40402,40402,7.517731189727783,,,,
40403,40403,7.515942096710205,,,,
40404,40404,7.52457332611084,,,,
40405,40405,7.497378826141357,,,,
40406,40406,7.512063026428223,,,,
40407,40407,7.503082275390625,,,,
40408,40408,7.438324928283691,,,,
40409,40409,,7.426374435424805,,,
40409,40409,7.426374435424805,,,,
40410,40410,7.3826212882995605,,,,
40411,40411,7.341597080230713,,,,
40412,40412,7.3448004722595215,,,,
40413,40413,7.341872692108154,,,,
40414,40414,7.328845024108887,,,,
40415,40415,7.30330228805542,,,,
40416,40416,7.2589592933654785,,,,
40417,40417,7.229403495788574,,,,
40418,40418,7.210697174072266,,,,
40419,40419,,7.182567119598389,,,
40419,40419,7.182567119598389,,,,
40420,40420,7.161281108856201,,,,
40421,40421,7.133544445037842,,,,
40422,40422,7.129114151000977,,,,
40423,40423,7.104202747344971,,,,
40424,40424,7.094958305358887,,,,
40425,40425,7.097529411315918,,,,
40426,40426,7.082104206085205,,,,
40427,40427,7.071042537689209,,,,
40428,40428,7.043307304382324,,,,
40429,40429,,7.017143726348877,,,
40429,40429,7.017143726348877,,,,
40430,40430,7.019226551055908,,,,
40431,40431,6.996800899505615,,,,
40432,40432,6.98830509185791,,,,
40433,40433,6.982565879821777,,,,
40434,40434,6.950978755950928,,,,
40435,40435,6.920543670654297,,,,
40436,40436,6.931227207183838,,,,
40437,40437,6.925783634185791,,,,
40438,40438,6.9087748527526855,,,,
40439,40439,,6.846516132354736,,,
40439,40439,6.846516132354736,,,,
40440,40440,6.8143415451049805,,,,
40441,40441,6.785587787628174,,,,
40442,40442,6.78221321105957,,,,
40443,40443,6.771814823150635,,,,
40444,40444,6.755082130432129,,,,
40445,40445,6.728980541229248,,,,
40446,40446,6.699549198150635,,,,
40447,40447,6.697484493255615,,,,
40448,40448,6.689615249633789,,,,
40449,40449,,6.642846584320068,,,
40449,40449,6.642846584320068,,,,
40450,40450,6.63761043548584,,,,
40451,40451,6.597489833831787,,,,
40452,40452,6.562672138214111,,,,
40453,40453,6.551268577575684,,,,
40454,40454,6.555477619171143,,,,
40455,40455,6.577882766723633,,,,
40456,40456,6.551042556762695,,,,
40457,40457,6.544509410858154,,,,
40458,40458,6.514580249786377,,,,
40459,40459,,6.501576900482178,,,
40459,40459,6.501576900482178,,,,
40460,40460,6.4496049880981445,,,,
40461,40461,6.450338363647461,,,,
40462,40462,6.435127258300781,,,,
40463,40463,6.446488857269287,,,,
40464,40464,6.392447471618652,,,,
40465,40465,6.39434289932251,,,,
40466,40466,6.446337699890137,,,,
40467,40467,6.406570911407471,,,,
40468,40468,6.403971195220947,,,,
40469,40469,,6.386836051940918,,,
40469,40469,6.386836051940918,,,,
40470,40470,6.34959602355957,,,,
40471,40471,6.317020893096924,,,,
40472,40472,6.322977066040039,,,,
40473,40473,6.312189102172852,,,,
40474,40474,6.291393280029297,,,,
40475,40475,6.292876243591309,,,,
40476,40476,6.270264625549316,,,,
40477,40477,6.246494770050049,,,,
40478,40478,6.217674255371094,,,,
40479,40479,,6.172093391418457,,,
40479,40479,6.172093391418457,,,,
40480,40480,6.164834022521973,,,,
40481,40481,6.122389793395996,,,,
40482,40482,6.098111629486084,,,,
40483,40483,6.1172943115234375,,,,
40484,40484,6.130649089813232,,,,
40485,40485,6.117226600646973,,,,
40486,40486,6.099451541900635,,,,
40487,40487,6.065321445465088,,,,
40488,40488,6.041446208953857,,,,
40489,40489,,6.002249717712402,,,
40489,40489,6.002249717712402,,,,
40490,40490,5.98868465423584,,,,
40491,40491,5.967686653137207,,,,
40492,40492,5.903304100036621,,,,
40493,40493,5.910731792449951,,,,
40494,40494,5.910400390625,,,,
40495,40495,5.867289066314697,,,,
40496,40496,5.856772422790527,,,,
40497,40497,5.847849369049072,,,,
40498,40498,5.830354690551758,,,,
40499,40499,,5.845175266265869,,,
40499,40499,,,0.19417238235473633,230.60365295410156,96.73773956298828
40499,40499,5.845175266265869,,,,
40500,40500,5.798895835876465,,,,
40501,40501,5.760601997375488,,,,
40502,40502,5.735065460205078,,,,
40503,40503,5.715712547302246,,,,
40504,40504,5.741140842437744,,,,
40505,40505,5.714469909667969,,,,
40506,40506,5.68825626373291,,,,
40507,40507,5.660130977630615,,,,
40508,40508,5.620396614074707,,,,
40509,40509,,5.576281547546387,,,
40509,40509,5.576281547546387,,,,
40510,40510,5.55831241607666,,,,
40511,40511,5.550004482269287,,,,
40512,40512,5.5714216232299805,,,,
40513,40513,5.537511348724365,,,,
40514,40514,5.473257064819336,,,,
40515,40515,5.452989101409912,,,,
40516,40516,5.438470363616943,,,,
40517,40517,5.4652419090271,,,,
40518,40518,5.445409297943115,,,,
40519,40519,,5.444090366363525,,,
40519,40519,5.444090366363525,,,,
40520,40520,5.38870096206665,,,,
40521,40521,5.3673505783081055,,,,
40522,40522,5.388279438018799,,,,
40523,40523,5.378398895263672,,,,
40524,40524,5.387980937957764,,,,
40525,40525,5.371880531311035,,,,
40526,40526,5.390605926513672,,,,
40527,40527,5.396517276763916,,,,
40528,40528,5.392377853393555,,,,
40529,40529,,5.358279705047607,,,
40529,40529,5.358279705047607,,,,
40530,40530,5.3390092849731445,,,,
40531,40531,5.317386150360107,,,,
40532,40532,5.29019021987915,,,,
40533,40533,5.278952598571777,,,,
40534,40534,5.233036518096924,,,,
40535,40535,5.213956356048584,,,,
40536,40536,5.186977386474609,,,,
40537,40537,5.176324844360352,,,,
40538,40538,5.154700756072998,,,,
40539,40539,,5.11890983581543,,,
40539,40539,5.11890983581543,,,,
40540,40540,5.107161998748779,,,,
40541,40541,5.127749919891357,,,,
40542,40542,5.090231418609619,,,,
40543,40543,5.066091060638428,,,,
40544,40544,5.02037239074707,,,,
40545,40545,4.971091270446777,,,,
40546,40546,4.930467128753662,,,,
40547,40547,4.907065391540527,,,,
40548,40548,4.9283294677734375,,,,
40549,40549,,4.953396797180176,,,
40549,40549,4.953396797180176,,,,
40550,40550,4.921151638031006,,,,
40551,40551,4.910045623779297,,,,
40552,40552,4.852996349334717,,,,
40553,40553,4.856600284576416,,,,
40554,40554,4.869654178619385,,,,
40555,40555,4.85639762878418,,,,
40556,40556,4.799609661102295,,,,
40557,40557,4.782966613769531,,,,
40558,40558,4.77476692199707,,,,
40559,40559,,4.747056484222412,,,
40559,40559,4.747056484222412,,,,
40560,40560,4.73185920715332,,,,
40561,40561,4.725082874298096,,,,
40562,40562,4.695394039154053,,,,
40563,40563,4.681819915771484,,,,
40564,40564,4.634622573852539,,,,
40565,40565,4.62190055847168,,,,
40566,40566,4.618797779083252,,,,
40567,40567,4.606410980224609,,,,
40568,40568,4.592503070831299,,,,
40569,40569,,4.597916603088379,,,
40569,40569,4.597916603088379,,,,
40570,40570,4.576998710632324,,,,
40571,40571,4.556795597076416,,,,
40572,40572,4.54267692565918,,,,
40573,40573,4.570230484008789,,,,
40574,40574,4.56251335144043,,,,
40575,40575,4.553893089294434,,,,
40576,40576,4.533658981323242,,,,
40577,40577,4.546481609344482,,,,
40578,40578,4.497140407562256,,,,
40579,40579,,4.511198043823242,,,
40579,40579,4.511198043823242,,,,
40580,40580,4.450214385986328,,,,
